"Date","Time","Line","tsNs","id","detected_level","instance","job","service_name"
2026-04-11T19:49:45.649Z,1775936985649,"2026-04-11T19:49:45.649Z | who-eats-whom | 107.13.165.55 | SESSION | STARTED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775933278043954500,1775933278043954500_b6ef77a7,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:47:54.082Z,1775933274082,"2026-04-11T18:47:54.082Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933274082254575,1775933274082254575_8795fe8d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:47:47.698Z,1775933267698,"2026-04-11T18:47:47.698Z | feed the lizard | 198.85.225.66 | Grasshopper | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933267698760377,1775933267698760377_4d052e38,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:47:41.800Z,1775933261800,"2026-04-11T18:47:41.800Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933261800291634,1775933261800291634_2e62e8e6,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:47:36.390Z,1775933256390,"2026-04-11T18:47:36.389Z | feed the lizard | 198.85.225.66 | Earthworm | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933256390016781,1775933256390016781_6554ae10,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:47:33.457Z,1775933253457,"2026-04-11T18:47:33.457Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933253457729161,1775933253457729161_9f4368d9,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:47:27.521Z,1775933247521,"2026-04-11T18:47:27.521Z | feed the lizard | 198.85.225.66 | Eastern Ratsnake | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933247521420832,1775933247521420832_a391f67a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:47:24.380Z,1775933244380,"2026-04-11T18:47:24.380Z | feed the lizard | 198.85.225.66 | White-footed Mouse | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933244380310808,1775933244380310808_26482249,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:47:18.007Z,1775933238007,"2026-04-11T18:47:18.007Z | feed the lizard | 198.85.225.66 | White-footed Mouse | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933238007994855,1775933238007994855_dd0fa0,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:47:13.668Z,1775933233668,"2026-04-11T18:47:13.668Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933233668912412,1775933233668912412_9df1ffe1,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:47:09.526Z,1775933229526,"2026-04-11T18:47:09.526Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933229526995808,1775933229526995808_393af5cf,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:47:00.395Z,1775933220395,"2026-04-11T18:47:00.394Z | feed the lizard | 198.85.225.66 | Persimmon | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933220395171704,1775933220395171704_2d7c765a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:46:59.100Z,1775933219100,"2026-04-11T18:46:59.100Z | feed the lizard | 198.85.225.66 | Tree Frog | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933219100599298,1775933219100599298_15efbcb7,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:46:31.921Z,1775933191921,"2026-04-11T18:46:31.920Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933191921153237,1775933191921153237_16339f69,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:46:24.787Z,1775933184787,"2026-04-11T18:46:24.786Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933184787058040,1775933184787058040_18b0e306,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:46:05.836Z,1775933165836,"2026-04-11T18:46:05.836Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933165836368723,1775933165836368723_c40d141e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:45:57.515Z,1775933157515,"2026-04-11T18:45:57.515Z | feed the lizard | 198.85.225.66 | Pondhawk Dragonfly | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933157515511547,1775933157515511547_280b6f2a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:45:26.580Z,1775933126580,"2026-04-11T18:45:26.579Z | feed the lizard | 198.85.225.66 | Persimmon | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933126580069940,1775933126580069940_2a8e46ab,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:45:16.916Z,1775933116916,"2026-04-11T18:45:16.916Z | feed the lizard | 198.85.225.66 | Green June Beetle | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933116916754462,1775933116916754462_f4201e67,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:45:00.509Z,1775933100509,"2026-04-11T18:45:00.509Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933100509537499,1775933100509537499_8ba5d305,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:44:30.570Z,1775933070570,"2026-04-11T18:44:30.570Z | feed the lizard | 198.85.225.66 | Earthworm | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933070570892600,1775933070570892600_4718abab,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:44:08.199Z,1775933048199,"2026-04-11T18:44:08.199Z | feed the lizard | 198.85.225.66 | Grasshopper | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933048199873771,1775933048199873771_11ce3fe0,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:43:39.065Z,1775933019065,"2026-04-11T18:43:39.064Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933019065661468,1775933019065661468_c14729f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:43:11.782Z,1775932991782,"2026-04-11T18:43:11.781Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932991782097740,1775932991782097740_4dfc1f26,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:42:52.013Z,1775932972013,"2026-04-11T18:42:52.013Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932972013843558,1775932972013843558_d62d82e3,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:42:38.278Z,1775932958278,"2026-04-11T18:42:38.278Z | feed the lizard | 198.85.225.66 | Persimmon | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932958278722041,1775932958278722041_79206f4d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:42:21.031Z,1775932941031,"2026-04-11T18:42:21.031Z | feed the lizard | 198.85.225.66 | Atlantic Blue Crab | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932941031955451,1775932941031955451_84769ee0,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:42:15.255Z,1775932935255,"2026-04-11T18:42:15.255Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932935255550280,1775932935255550280_4dc569c2,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:42:00.995Z,1775932920995,"2026-04-11T18:42:00.995Z | feed the lizard | 198.85.225.66 | Eastern Ratsnake | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932920995808509,1775932920995808509_43fe7f5d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:41:48.134Z,1775932908134,"2026-04-11T18:41:48.134Z | feed the lizard | 198.85.225.66 | Tree Frog | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932908134900264,1775932908134900264_45a9b5e5,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:41:31.195Z,1775932891195,"2026-04-11T18:41:31.195Z | feed the lizard | 198.85.225.66 | Earthworm | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932891195863348,1775932891195863348_cb507960,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:41:17.223Z,1775932877223,"2026-04-11T18:41:17.223Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932877223554509,1775932877223554509_a7d201da,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:41:12.678Z,1775932872678,"2026-04-11T18:41:12.678Z | feed the lizard | 198.85.225.66 | Eastern Ratsnake | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932872678520528,1775932872678520528_985e9cc1,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:41:00.248Z,1775932860248,"2026-04-11T18:41:00.248Z | feed the lizard | 198.85.225.66 | Grasshopper | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932860248747695,1775932860248747695_69144976,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:40:55.234Z,1775932855234,"2026-04-11T18:40:55.234Z | feed the lizard | 198.85.225.66 | Tree Frog | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932855234937659,1775932855234937659_2fbadd1b,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:40:44.969Z,1775932844969,"2026-04-11T18:40:44.969Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932844969437528,1775932844969437528_1f13a52e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:40:34.827Z,1775932834827,"2026-04-11T18:40:34.827Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932834827364677,1775932834827364677_fa14b471,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:40:26.435Z,1775932826435,"2026-04-11T18:40:26.435Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932826435345726,1775932826435345726_ffe598c4,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:40:22.226Z,1775932822226,"2026-04-11T18:40:22.226Z | feed the lizard | 198.85.225.66 | White-footed Mouse | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932822226372681,1775932822226372681_b42c06c7,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:39:58.823Z,1775932798823,"2026-04-11T18:39:58.823Z | feed the lizard | 198.85.225.66 | Green Sunfish | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932798823356238,1775932798823356238_3ccb194e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:39:38.929Z,1775932778929,"2026-04-11T18:39:38.929Z | feed the lizard | 198.85.225.66 | Pondhawk Dragonfly | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932778929929202,1775932778929929202_6d25f019,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:39:34.221Z,1775932774221,"2026-04-11T18:39:34.221Z | feed the lizard | 198.85.225.66 | Pondhawk Dragonfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932774221552006,1775932774221552006_cf2f5302,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:39:18.158Z,1775932758158,"2026-04-11T18:39:18.158Z | feed the lizard | 198.85.225.66 | White-footed Mouse | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932758158270527,1775932758158270527_f4482aac,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:39:10.296Z,1775932750296,"2026-04-11T18:39:10.295Z | feed the lizard | 198.85.225.66 | Green June Beetle | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932750296057878,1775932750296057878_b4ded5b4,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:38:28.213Z,1775932708213,"2026-04-11T18:38:28.212Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932708213433853,1775932708213433853_b15de41c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:37:26.831Z,1775932646831,"2026-04-11T18:37:26.830Z | who-eats-whom | 198.85.225.66 | Grasshopper | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932646831039082,1775932646831039082_c131b41c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:37:25.825Z,1775932645825,"2026-04-11T18:37:25.824Z | who-eats-whom | 198.85.225.66 | Green June Beetle | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932645825098064,1775932645825098064_1a1f890,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:37:24.808Z,1775932644808,"2026-04-11T18:37:24.808Z | who-eats-whom | 198.85.225.66 | Tree Frog | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932644808253063,1775932644808253063_fef0697,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:37:23.793Z,1775932643793,"2026-04-11T18:37:23.792Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932643793045126,1775932643793045126_fc98dd27,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:37:22.776Z,1775932642776,"2026-04-11T18:37:22.776Z | who-eats-whom | 198.85.225.66 | White-footed Mouse | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932642776505594,1775932642776505594_7aa3e3f1,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:37:21.762Z,1775932641762,"2026-04-11T18:37:21.762Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932641762384597,1775932641762384597_8797fc9f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:37:20.751Z,1775932640751,"2026-04-11T18:37:20.751Z | who-eats-whom | 198.85.225.66 | Blue Heron | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932640751512026,1775932640751512026_6910d962,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:37:19.747Z,1775932639747,"2026-04-11T18:37:19.747Z | who-eats-whom | 198.85.225.66 | Yellow Garden Spider | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932639747761394,1775932639747761394_fa70f13f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:37:18.724Z,1775932638724,"2026-04-11T18:37:18.724Z | who-eats-whom | 198.85.225.66 | Persimmon | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932638724320452,1775932638724320452_881f50cd,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:37:17.724Z,1775932637724,"2026-04-11T18:37:17.724Z | who-eats-whom | 198.85.225.66 | Sun | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932637724686433,1775932637724686433_a4bd5212,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:36:45.084Z,1775932605084,"2026-04-11T18:36:45.084Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932605084845521,1775932605084845521_ba188b27,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:36:26.632Z,1775932586632,"2026-04-11T18:36:26.632Z | who-eats-whom | 198.85.225.66 | Monarch Butterfly | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932586632449132,1775932586632449132_986e9412,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:36:11.233Z,1775932571233,"2026-04-11T18:36:11.233Z | who-eats-whom | 198.85.225.66 | Green Sunfish | DELETED_CASCADE | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
